cust_id,loan_status
B549,1
B550,1
B551,1
B552,5
B553,1
B554,1
B555,1
B556,0
B557,5
B558,1
B559,1
B560,1
B561,1
B562,1
B563,1
B564,1
B565,1
B566,5
B567,5
B568,1
B569,1
B570,1
B571,1
B572,1
B573,1
B574,5
B575,1
B576,1
B577,1
B578,0
B579,1
B580,5
B581,1
B582,1
B583,1
B584,1
B585,0
B586,1
B587,1
B588,1
B589,1
B590,1
B591,1
B592,5
B593,1
B594,1
B595,1
B596,1
B597,1
B598,5
B599,1
B600,1
B601,1
B602,5
B603,5
B604,1
B605,1
B606,1
B607,5
B608,5
B609,1
B610,0
B611,5
B612,5
B613,1
B614,1
B615,1
B616,1
B617,5
B618,1
B619,0
B620,5
B621,1
B622,1
B623,1
B624,1
B625,1
B626,1
B627,1
B628,1
B629,1
B630,5
B631,1
B632,1
B633,1
B634,5
B635,1
B636,1
B637,1
B638,0
B639,1
B640,1
B641,0
B642,1
B643,1
B644,1
B645,1
B646,1
B647,1
B648,5
B649,1
B650,1
B651,1
B652,1
B653,1
B654,1
B655,5
B656,0
B657,5
B658,1
B659,1
B660,1
B661,5
B662,1
B663,1
B664,5
B665,1
B666,1
B667,5
B668,1
B669,1
B670,5
B671,1
B672,5
B673,5
B674,1
B675,1
B676,1
B677,9
B678,5
B679,1
B680,5
B681,1
B682,1
B683,1
B684,1
B685,1
B686,5
B687,1
B688,1
B689,1
B690,0
B691,1
B692,1
B693,1
B694,0
B695,5
B696,1
B697,0
B698,1
B699,1
B700,1
B701,1
B702,1
B703,1
B704,1
B705,1
B706,1
B707,5
B708,0
B709,1
B710,1
B711,1
B712,5
B713,1
B714,1
B715,1
B716,1
B717,1
B718,1
B719,1
B720,5
B721,1
B722,1
B723,1
B724,5
B725,5
B726,5
B727,1
B728,5
B729,1
B730,1
B731,1
B732,1
B733,5
B734,1
B735,5
B736,1
B737,1
B738,1
B739,1
B740,1
B741,1
B742,5
B743,1
B744,5
B745,1
B746,1
B747,1
B748,1
B749,5
B750,5
B751,1
B752,1
B753,5
B754,1
B755,1
B756,1
B757,1
B758,1
B759,1
B760,0
B761,1
B762,1
B763,5
B764,1
B765,1
B766,1
B767,1
B768,1
B769,1
B770,1
B771,1
B772,1
B773,5
B774,1
B775,1
B776,5
B777,1
B778,1
B779,1
B780,1
B781,1
B782,5
B783,1
B784,0
B785,5
B786,1
B787,1
B788,1
B789,1
B790,1
B791,1
B792,1
B793,1
B794,1
B795,1
B796,1
B797,1
B798,1
B799,1
B800,5
B801,1
B802,1
B803,1
B804,5
B805,1
B806,5
B807,5
B808,1
B809,1
B810,1
B811,1
B812,0
B813,1
B814,1
B815,1
B816,1
B817,1
B818,5
B819,1
B820,1
B821,1
B822,0
B823,1
B824,1
B825,1
B826,5
B827,1
B828,1
B829,1
B830,1
B831,1
B832,1
B833,1
B834,5
B835,5
B836,1
B837,0
B838,1
B839,5
B840,1
B841,5
B842,1
B843,5
B844,5
B845,1
B846,1
B847,1
B848,1
B849,1
B850,5
B851,0
B852,1
B853,5
B854,1
B855,1
B856,1
B857,1
B858,0
B859,1
B860,1
B861,1
B862,1
B863,5
B864,1
B865,5
B866,5
B867,5
B868,1
B869,5
B870,1
B871,1
B872,1
B873,5
B874,1
B875,1
B876,1
B877,1
B878,1
B879,1
B880,1
B881,5
B882,1
B883,1
B884,1
B885,1
B886,5
B887,1
B888,5
B889,1
B890,1
B891,1
B892,1
B893,1
B894,1
B895,0
B896,1
B897,1
B898,1
B899,5
B900,0
B901,1
B902,1
B903,5
B904,1
B905,1
B906,5
B907,1
B908,1
B909,1
B910,1
B911,1
B912,1
B913,1
B914,1
B915,5
B916,1
B917,5
B918,5
B919,1
B920,5
B921,1
B922,0
B923,1
B924,0
B925,1
B926,1
B927,1
B928,1
B929,1
B930,1
B931,1
B932,1
B933,1
B934,1
B935,1
B936,5
B937,5
B938,1
B939,5
B940,1
B941,1
B942,1
B943,1
B944,1
B945,5
B946,5
B947,1
B948,1
B949,1
B950,1
B951,0
B952,1
B953,1
B954,5
B955,1
B956,1
B957,1
B958,1
B959,1
B960,1
B961,1
B962,1
B963,5
B964,0
B965,1
B966,5
B967,5
B968,5
B969,1
B970,0
B971,5
B972,1
B973,5
B974,1
B975,5
B976,1
B977,1
B978,1
B979,1
B980,1
B981,1
B982,1
B983,5
B984,5
B985,5
B986,5
B987,1
B988,1
B989,1
B990,1
B991,1
B992,1
B993,5
B994,5
B995,1
B996,1
B997,1
B998,1
B999,1
B1000,1
B1001,1
B1002,0
B1003,1
B1004,5
B1005,0
B1006,1
B1007,5
B1008,1
B1009,1
B1010,1
B1011,1
B1012,1
B1013,1
B1014,1
B1015,1
B1016,1
B1017,5
B1018,5
B1019,1
B1020,1
B1021,1
B1022,5
B1023,1
B1024,1
B1025,1
B1026,5
B1027,1
B1028,1
B1029,1
B1030,1
B1031,1
B1032,1
B1033,1
B1034,1
B1035,1
B1036,1
B1037,1
B1038,1
B1039,1
B1040,1
B1041,1
B1042,0
B1043,1
B1044,1
B1045,1
B1046,5
B1047,5
B1048,1
B1049,5
B1050,5
B1051,5
B1052,1
B1053,1
B1054,1
B1055,1
B1056,5
B1057,1
B1058,1
B1059,0
B1060,1
B1061,1
B1062,1
B1063,1
B1064,0
B1065,1
B1066,1
B1067,1
B1068,1
B1069,1
B1070,5
B1071,5
B1072,1
B1073,1
B1074,1
B1075,1
B1076,1
B1077,1
B1078,1
B1079,1
B1080,5
B1081,1
B1082,1
B1083,5
B1084,1
B1085,1
B1086,1
B1087,1
B1088,1
B1089,1
B1090,5
B1091,1
B1092,1
B1093,0
B1094,5
B1095,1
B1096,5
B1097,1
B1098,1
B1099,1
B1100,1
B1101,5
B1102,1
B1103,1
B1104,1
B1105,5
B1106,0
B1107,1
B1108,0
B1109,1
B1110,5
B1111,5
B1112,1
B1113,5
B1114,1
B1115,1
B1116,1
B1117,5
B1118,1
B1119,0
B1120,1
B1121,1
B1122,0
B1123,1
B1124,5
B1125,1
B1126,1
B1127,1
B1128,0
B1129,1
B1130,1
B1131,5
B1132,1
B1133,1
B1134,5
B1135,1
B1136,1
B1137,1
B1138,5
B1139,1
B1140,1
B1141,1
B1142,1
B1143,1
B1144,1
B1145,1
B1146,4
B1147,1
B1148,1
B1149,1
B1150,5
B1151,1
B1152,0
B1153,0
B1154,5
B1155,1
B1156,1
B1157,1
B1158,5
B1159,1
B1160,1
B1161,5
B1162,1
B1163,1
B1164,1
B1165,1
B1166,5
B1167,5
B1168,1
B1169,5
B1170,1
B1171,5
B1172,5
B1173,1
B1174,1
B1175,1
B1176,1
B1177,3
B1178,1
B1179,1
B1180,1
B1181,5
B1182,1
B1183,1
B1184,1
B1185,1
B1186,1
B1187,5
B1188,1
B1189,1
B1190,5
B1191,1
B1192,5
B1193,1
B1194,1
B1195,1
B1196,1
B1197,1
B1198,1
B1199,1
B1200,1
B1201,1
B1202,1
B1203,5
B1204,1
B1205,1
B1206,5
B1207,5
B1208,1
B1209,1
B1210,5
B1211,1
B1212,5
B1213,1
B1214,1
B1215,1
B1216,1
B1217,1
B1218,1
B1219,1
B1220,5
B1221,1
B1222,1
B1223,5
B1224,1
B1225,1
B1226,1
B1227,1
B1228,1
B1229,5
B1230,1
B1231,5
B1232,5
B1233,1
B1234,1
B1235,5
B1236,1
B1237,1
B1238,1
B1239,1
B1240,5
B1241,1
B1242,1
B1243,1
B1244,1
B1245,1
B1246,0
B1247,1
B1248,1
B1249,5
B1250,0
B1251,1
B1252,5
B1253,1
B1254,5
B1255,1
B1256,5
B1257,1
B1258,1
B1259,1
B1260,5
B1261,1
B1262,5
B1263,5
B1264,1
B1265,1
B1266,5
B1267,5
B1268,5
B1269,1
B1270,1
B1271,1
B1272,5
B1273,1
B1274,1
B1275,1
B1276,1
B1277,1
B1278,1
B1279,1
B1280,1
B1281,1
B1282,5
B1283,1
B1284,1
B1285,1
B1286,1
B1287,1
B1288,5
B1289,1
B1290,1
B1291,1
B1292,5
B1293,0
B1294,1
B1295,1
B1296,1
B1297,1
B1298,5
B1299,1
B1300,5
B1301,1
B1302,1
B1303,1
B1304,1
B1305,5
B1306,1
B1307,1
B1308,1
B1309,5
B1310,1
B1311,1
B1312,1
B1313,1
B1314,1
B1315,1
B1316,1
B1317,1
B1318,5
B1319,1
B1320,1
B1321,1
B1322,1
B1323,1
B1324,1
B1325,1
B1326,1
B1327,1
B1328,1
B1329,5
B1330,1
B1331,1
B1332,1
B1333,5
B1334,5
B1335,1
B1336,1
B1337,1
B1338,1
B1339,1
B1340,1
B1341,1
B1342,1
B1343,1
B1344,1
B1345,5
B1346,1
B1347,1
B1348,0
B1349,1
B1350,1
B1351,1
B1352,1
B1353,5
B1354,1
B1355,1
B1356,1
B1357,1
B1358,1
B1359,5
B1360,5
B1361,1
B1362,5
B1363,5
B1364,1
B1365,1
B1366,5
B1367,1
B1368,1
B1369,5
B1370,1
B1371,1
B1372,1
B1373,5
B1374,5
B1375,5
B1376,1
B1377,0
B1378,1
B1379,1
B1380,1
B1381,1
B1382,1
B1383,5
B1384,0
B1385,0
B1386,5
B1387,5
B1388,1
B1389,0
B1390,1
B1391,1
B1392,5
B1393,5
B1394,1
B1395,5
B1396,5
B1397,5
B1398,5
B1399,1
B1400,0
B1401,1
B1402,5
B1403,1
B1404,5
B1405,5
B1406,1
B1407,1
B1408,5
B1409,5
B1410,1
B1411,1
B1412,5
B1413,1
B1414,1
B1415,5
B1416,5
B1417,1
B1418,1
B1419,1
B1420,1
B1421,1
B1422,1
B1423,0
B1424,5
B1425,1
B1426,1
B1427,5
B1428,1
B1429,0
B1430,1
B1431,1
B1432,1
B1433,1
B1434,1
B1435,5
B1436,1
B1437,1
B1438,1
B1439,1
B1440,1
B1441,1
B1442,5
B1443,1
B1444,1
B1445,1
B1446,1
B1447,1
B1448,1
B1449,5
B1450,5
B1451,1
B1452,1
B1453,1
B1454,1
B1455,1
B1456,1
B1457,5
B1458,5
B1459,1
B1460,1
B1461,1
B1462,1
B1463,1
B1464,1
B1465,1
B1466,1
B1467,1
B1468,1
B1469,1
B1470,1
B1471,5
B1472,1
B1473,5
B1474,1
B1475,1
B1476,1
B1477,5
B1478,1
B1479,1
B1480,1
B1481,5
B1482,1
B1483,1
B1484,1
B1485,1
B1486,1
B1487,5
B1488,1
B1489,1
B1490,1
B1491,1
B1492,1
B1493,0
B1494,1
B1495,1
B1496,1
B1497,1
B1498,1
B1499,1
B1500,1
B1501,1
B1502,5
B1503,5
B1504,1
B1505,1
B1506,1
B1507,1
B1508,1
B1509,1
B1510,1
B1511,0
B1512,1
B1513,1
B1514,5
B1515,1
B1516,1
B1517,5
B1518,1
B1519,0
B1520,5
B1521,5
B1522,1
B1523,1
B1524,1
B1525,1
B1526,5
B1527,5
B1528,1
B1529,5
B1530,5
B1531,1
B1532,1
B1533,1
B1534,1
B1535,1
B1536,1
B1537,1
B1538,1
B1539,5
B1540,0
B1541,1
B1542,1
B1543,1
B1544,1
B1545,5
B1546,0
B1547,1
B1548,1
B1549,1
B1550,5
B1551,1
B1552,1
B1553,0
B1554,1
B1555,0
B1556,1
B1557,1
B1558,1
B1559,0
B1560,1
B1561,1
B1562,5
B1563,5
B1564,5
B1565,1
B1566,1
B1567,1
B1568,1
B1569,0
B1570,1
B1571,5
B1572,1
B1573,1
B1574,1
B1575,1
B1576,1
B1577,1
B1578,1
B1579,1
B1580,5
B1581,1
B1582,1
B1583,1
B1584,5
B1585,5
B1586,1
B1587,1
B1588,1
B1589,5
B1590,5
B1591,1
B1592,5
B1593,1
B1594,1
B1595,5
B1596,1
B1597,1
B1598,1
B1599,1
B1600,5
B1601,1
B1602,1
B1603,5
B1604,5
B1605,1
B1606,5
B1607,0
B1608,5
B1609,1
B1610,1
B1611,5
B1612,1
B1613,5
B1614,1
B1615,0
B1616,1
B1617,1
B1618,1
B1619,1
B1620,1
B1621,0
B1622,1
B1623,1
B1624,5
B1625,1
B1626,1
B1627,1
B1628,1
B1629,1
B1630,1
B1631,1
B1632,1
B1633,1
B1634,5
B1635,1
B1636,5
B1637,1
B1638,0
B1639,1
B1640,0
B1641,1
B1642,5
B1643,1
B1644,1
B1645,1
B1646,1
B1647,1
B1648,1
B1649,1
B1650,1
B1651,1
B1652,5
B1653,1
B1654,1
B1655,1
B1656,5
B1657,1
B1658,1
B1659,1
B1660,5
B1661,1
B1662,1
B1663,5
B1664,1
B1665,5
B1666,5
B1667,1
B1668,1
B1669,1
B1670,5
B1671,5
B1672,1
B1673,5
B1674,5
B1675,1
B1676,5
B1677,1
B1678,5
B1679,5
B1680,1
B1681,1
B1682,1
B1683,1
B1684,1
B1685,1
B1686,1
B1687,1
B1688,5
B1689,1
B1690,1
B1691,1
B1692,0
B1693,5
B1694,5
B1695,1
B1696,1
B1697,5
B1698,1
B1699,0
B1700,5
B1701,5
B1702,1
B1703,1
B1704,1
B1705,3
B1706,1
B1707,1
B1708,1
B1709,5
B1710,1
B1711,1
B1712,0
B1713,5
B1714,1
B1715,1
B1716,5
B1717,1
B1718,1
B1719,1
B1720,1
B1721,1
B1722,1
B1723,1
B1724,1
B1725,5
B1726,1
B1727,5
B1728,5
B1729,1
B1730,1
B1731,1
B1732,0
B1733,1
B1734,1
B1735,1
B1736,1
B1737,1
B1738,5
B1739,1
B1740,5
B1741,1
B1742,1
B1743,1
B1744,1
B1745,0
B1746,1
B1747,1
B1748,5
B1749,1
B1750,1
B1751,1
B1752,1
B1753,1
B1754,1
B1755,0
B1756,0
B1757,1
B1758,1
B1759,1
B1760,1
B1761,0
B1762,0
B1763,1
B1764,1
B1765,1
B1766,5
B1767,1
B1768,1
B1769,1
B1770,1
B1771,1
B1772,1
B1773,1
B1774,5
B1775,1
B1776,1
B1777,5
B1778,1
B1779,1
B1780,1
B1781,1
B1782,1
B1783,1
B1784,1
B1785,1
B1786,1
B1787,1
B1788,1
B1789,5
B1790,1
B1791,1
B1792,1
B1793,5
B1794,1
B1795,1
B1796,1
B1797,5
B1798,0
B1799,1
B1800,1
B1801,5
B1802,1
B1803,5
B1804,1
B1805,1
B1806,1
B1807,1
B1808,5
B1809,1
B1810,1
B1811,1
B1812,5
B1813,1
B1814,1
B1815,5
B1816,5
B1817,1
B1818,5
B1819,1
B1820,1
B1821,1
B1822,5
B1823,1
B1824,1
B1825,1
B1826,1
B1827,1
B1828,1
B1829,5
B1830,1
B1831,1
B1832,1
B1833,1
B1834,0
B1835,5
B1836,5
B1837,1
B1838,5
B1839,1
B1840,1
B1841,1
B1842,1
B1843,1
B1844,1
B1845,1
B1846,1
B1847,1
B1848,5
B1849,1
B1850,1
B1851,5
B1852,1
B1853,1
B1854,5
B1855,1
B1856,1
B1857,5
B1858,5
B1859,5
B1860,1
B1861,1
B1862,1
B1863,1
B1864,1
B1865,1
B1866,1
B1867,1
B1868,1
B1869,1
B1870,5
B1871,5
B1872,5
B1873,1
B1874,1
B1875,1
B1876,5
B1877,1
B1878,1
B1879,1
B1880,1
B1881,1
B1882,1
B1883,1
B1884,1
B1885,1
B1886,1
B1887,5
B1888,1
B1889,5
B1890,1
B1891,0
B1892,1
B1893,1
B1894,5
B1895,1
B1896,5
B1897,0
B1898,1
B1899,1
B1900,1
B1901,1
B1902,1
B1903,5
B1904,1
B1905,1
B1906,1
B1907,5
B1908,5
B1909,1
B1910,1
B1911,1
B1912,1
B1913,1
B1914,1
B1915,5
B1916,1
B1917,1
B1918,1
B1919,1
B1920,5
B1921,1
B1922,5
B1923,5
B1924,0
B1925,1
B1926,1
B1927,1
B1928,1
B1929,5
B1930,5
B1931,1
B1932,5
B1933,0
B1934,5
B1935,1
B1936,0
B1937,1
B1938,5
B1939,1
B1940,1
B1941,1
B1942,1
B1943,1
B1944,5
B1945,1
B1946,5
B1947,1
B1948,1
B1949,5
B1950,5
B1951,1
B1952,1
B1953,1
B1954,1
B1955,1
B1956,1
B1957,1
B1958,1
B1959,5
B1960,1
B1961,5
B1962,5
B1963,0
B1964,1
B1965,1
B1966,5
B1967,5
B1968,5
B1969,1
B1970,5
B1971,1
B1972,1
B1973,1
B1974,1
B1975,5
B1976,5
B1977,5
B1978,1
B1979,1
B1980,5
B1981,1
B1982,1
B1983,5
B1984,1
B1985,1
B1986,1
B1987,5
B1988,1
B1989,5
B1990,1
B1991,1
B1992,5
B1993,1
B1994,1
B1995,1
B1996,1
B1997,1
B1998,1
B1999,1
B2000,1
B2001,1
B2002,1
B2003,5
B2004,1
B2005,0
B2006,1
B2007,5
B2008,1
B2009,1
B2010,5
B2011,5
B2012,5
B2013,1
B2014,3
B2015,1
B2016,5
B2017,0
B2018,5
B2019,5
B2020,5
B2021,1
B2022,1
B2023,1
B2024,5
B2025,1
B2026,5
B2027,1
B2028,1
B2029,1
B2030,1
B2031,0
B2032,1
B2033,1
B2034,5
B2035,1
B2036,1
B2037,1
B2038,1
B2039,1
B2040,1
B2041,0
B2042,1
B2043,1
B2044,1
B2045,5
B2046,1
B2047,1
B2048,1
B2049,1
B2050,1
B2051,1
B2052,5
B2053,1
B2054,5
B2055,5
B2056,1
B2057,1
B2058,1
B2059,0
B2060,1
B2061,1
B2062,1
B2063,5
B2064,1
B2065,5
B2066,1
B2067,5
B2068,1
B2069,5
B2070,1
B2071,5
B2072,5
B2073,1
B2074,1
B2075,1
B2076,5
B2077,1
B2078,1
B2079,1
B2080,1
B2081,5
B2082,1
B2083,0
B2084,1
B2085,1
B2086,1
B2087,1
B2088,1
B2089,5
B2090,1
B2091,5
B2092,5
B2093,1
B2094,5
B2095,1
B2096,1
B2097,5
B2098,1
B2099,1
B2100,1
B2101,1
B2102,1
B2103,1
B2104,1
B2105,1
B2106,1
B2107,1
B2108,1
B2109,5
B2110,1
B2111,1
B2112,1
B2113,5
B2114,0
B2115,1
B2116,5
B2117,5
B2118,1
B2119,1
B2120,5
B2121,1
B2122,1
B2123,1
B2124,1
B2125,1
B2126,1
B2127,0
B2128,5
B2129,1
B2130,1
B2131,1
B2132,5
B2133,1
B2134,1
B2135,1
B2136,1
B2137,1
B2138,1
B2139,0
B2140,1
B2141,5
B2142,5
B2143,1
B2144,1
B2145,1
B2146,1
B2147,1
B2148,1
B2149,1
B2150,1
B2151,5
B2152,1
B2153,1
B2154,5
B2155,1
B2156,1
B2157,1
B2158,1
B2159,1
B2160,1
B2161,0
B2162,1
B2163,1
B2164,1
B2165,1
B2166,5
B2167,1
B2168,1
B2169,1
B2170,1
B2171,1
B2172,1
B2173,5
B2174,1
B2175,1
B2176,1
B2177,1
B2178,1
B2179,1
B2180,1
B2181,0
B2182,1
B2183,1
B2184,5
B2185,1
B2186,5
B2187,5
B2188,1
B2189,1
B2190,0
B2191,1
B2192,5
B2193,1
B2194,5
B2195,1
B2196,5
B2197,1
B2198,1
B2199,5
B2200,1
B2201,1
B2202,1
B2203,1
B2204,1
B2205,5
B2206,1
B2207,1
B2208,1
B2209,5
B2210,1
B2211,5
B2212,1
B2213,0
B2214,1
B2215,5
B2216,1
B2217,1
B2218,1
B2219,1
B2220,1
B2221,1
B2222,0
B2223,1
B2224,1
B2225,1
B2226,1
B2227,1
B2228,5
B2229,1
B2230,1
B2231,1
B2232,1
B2233,1
B2234,5
B2235,1
B2236,1
B2237,1
B2238,5
B2239,1
B2240,5
B2241,1
B2242,5
B2243,1
B2244,1
B2245,1
B2246,1
B2247,1
B2248,1
B2249,0
B2250,1
B2251,1
B2252,1
B2253,1
B2254,1
B2255,1
B2256,1
B2257,1
B2258,5
B2259,1
B2260,1
B2261,1
B2262,1
B2263,5
B2264,5
B2265,0
B2266,1
B2267,5
B2268,5
B2269,1
B2270,1
B2271,1
B2272,5
B2273,1
B2274,1
B2275,1
B2276,1
B2277,5
B2278,1
B2279,1
B2280,1
B2281,5
B2282,1
B2283,1
B2284,1
B2285,1
B2286,5
B2287,5
B2288,1
B2289,1
B2290,1
B2291,1
B2292,5
B2293,1
B2294,1
B2295,1
B2296,1
B2297,1
B2298,1
B2299,5
B2300,1
B2301,5
B2302,1
B2303,5
B2304,1
B2305,5
B2306,5
B2307,5
B2308,1
B2309,1
B2310,1
B2311,1
B2312,1
B2313,1
B2314,1
B2315,1
B2316,1
B2317,5
B2318,1
B2319,1
B2320,0
B2321,5
B2322,1
B2323,1
B2324,1
B2325,5
B2326,1
B2327,5
B2328,1
B2329,1
B2330,1
B2331,1
B2332,1
B2333,1
B2334,1
B2335,1
B2336,1
B2337,1
B2338,1
B2339,1
B2340,1
B2341,5
B2342,1
B2343,5
B2344,1
B2345,5
B2346,1
B2347,1
B2348,1
B2349,1
B2350,5
B2351,1
B2352,1
B2353,1
B2354,1
B2355,5
B2356,1
B2357,5
B2358,1
B2359,1
B2360,1
B2361,1
B2362,1
B2363,1
B2364,1
B2365,1
B2366,1
B2367,5
B2368,1
B2369,1
B2370,1
B2371,1
B2372,1
B2373,1
B2374,5
B2375,1
B2376,5
B2377,1
B2378,1
B2379,1
B2380,0
B2381,5
B2382,5
B2383,5
B2384,5
B2385,1
B2386,1
B2387,1
B2388,5
B2389,1
B2390,1
B2391,5
B2392,1
B2393,1
B2394,1
B2395,1
B2396,1
B2397,1
B2398,1
B2399,1
B2400,1
B2401,0
B2402,1
B2403,1
B2404,5
B2405,1
B2406,1
B2407,1
B2408,1
B2409,1
B2410,1
B2411,1
B2412,1
B2413,1
B2414,5
B2415,5
B2416,1
B2417,0
B2418,1
B2419,1
B2420,1
B2421,5
B2422,1
B2423,0
B2424,1
B2425,1
B2426,1
B2427,1
B2428,5
B2429,5
B2430,5
B2431,5
B2432,5
B2433,5
B2434,1
B2435,1
B2436,1
B2437,1
B2438,5
B2439,1
B2440,1
B2441,5
B2442,1
B2443,1
B2444,1
B2445,1
B2446,0
B2447,1
B2448,1
B2449,1
B2450,5
B2451,1
B2452,1
B2453,0
B2454,1
B2455,5
B2456,1
B2457,1
B2458,1
B2459,5
B2460,5
B2461,1
B2462,5
B2463,1
B2464,1
B2465,1
B2466,5
B2467,1
B2468,1
B2469,1
B2470,1
B2471,1
B2472,1
B2473,1
B2474,1
B2475,1
B2476,3
B2477,5
B2478,1
B2479,1
B2480,1
B2481,1
B2482,5
B2483,1
B2484,1
B2485,1
B2486,1
B2487,5
B2488,0
B2489,5
B2490,1
B2491,1
B2492,1
B2493,1
B2494,1
B2495,1
B2496,1
